epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.26583,0.84471,3.0246,1.07358,0.00333,1,0.81137,0.5641,0.80181,2.96311,1.02261,0.0001,0.0001,0.0001
2,4.95949,0.66171,2.15428,0.9992,1,0.86471,0.995,0.83861,0.63702,2.49265,0.96947,0.000217822,0.000217822,0.000217822
3,6.40311,0.605,1.24054,0.95006,1,0.43763,0.99397,0.81402,0.62854,2.56438,0.95319,0.000333268,0.000333268,0.000333268
4,7.76263,0.56072,1.24794,0.92178,1,0.63674,0.995,0.84744,0.60392,2.54465,0.92928,0.000446338,0.000446338,0.000446338
5,9.13055,0.61832,1.17106,0.97581,1,0.9346,0.995,0.86853,0.57058,2.40563,0.93895,0.000557032,0.000557032,0.000557032
6,10.4347,0.64327,1.12028,0.99289,1,0.84502,0.995,0.8329,0.61021,2.30112,0.93404,0.00066535,0.00066535,0.00066535
7,11.778,0.58576,1.00735,0.96822,1,0.45801,0.97818,0.84595,0.5676,2.5919,0.93114,0.000771292,0.000771292,0.000771292
8,13.3014,0.60726,1.04194,0.95368,0.9919,0.82143,0.97148,0.83036,0.60853,2.43511,0.93994,0.000874858,0.000874858,0.000874858
9,18.2171,0.62692,0.95534,0.96558,0.99012,1,0.995,0.82662,0.69559,1.89352,0.96616,0.000976048,0.000976048,0.000976048
10,22.8906,0.55808,0.91985,0.92721,1,0.99644,0.995,0.87538,0.58887,1.48923,0.91833,0.00107486,0.00107486,0.00107486
11,27.7746,0.62048,0.95611,0.96708,0.99722,1,0.995,0.8695,0.61624,1.47538,0.95845,0.0011713,0.0011713,0.0011713
12,32.5389,0.62469,0.91103,0.95092,0.99521,1,0.995,0.85658,0.63903,1.37604,0.95878,0.00126536,0.00126536,0.00126536
13,37.2388,0.61411,0.87871,0.95931,0.99477,1,0.995,0.84095,0.65821,1.20272,0.9484,0.00135705,0.00135705,0.00135705
14,41.9448,0.62441,0.88218,0.92426,0.99516,1,0.995,0.82645,0.77136,1.17801,1.00087,0.00144636,0.00144636,0.00144636
15,46.0132,0.65007,0.90026,0.95702,0.99671,1,0.995,0.84279,0.68791,1.0833,0.95776,0.00153329,0.00153329,0.00153329
16,47.3384,0.62797,0.8619,0.97261,0.99754,1,0.995,0.8537,0.68016,1.0673,0.97387,0.00161785,0.00161785,0.00161785
17,48.6131,0.58991,0.83742,0.93276,0.99184,1,0.995,0.82023,0.7408,1.06051,1.01182,0.0016832,0.0016832,0.0016832
18,49.9241,0.57602,0.79664,0.9403,0.99579,1,0.995,0.81116,0.68572,0.82466,0.99779,0.0016634,0.0016634,0.0016634
19,51.2369,0.68054,0.81049,0.99808,0.99654,1,0.995,0.81078,0.66003,0.71015,0.98501,0.0016436,0.0016436,0.0016436
20,52.5876,0.63034,0.76636,0.9748,0.99906,1,0.995,0.83975,0.68137,0.68494,0.97528,0.0016238,0.0016238,0.0016238
21,53.8789,0.58848,0.72458,0.93521,0.96238,1,0.99397,0.8376,0.70538,0.73465,0.96605,0.001604,0.001604,0.001604
22,55.2194,0.60329,0.70535,0.95305,0.9978,1,0.995,0.82244,0.71983,0.69181,1.02812,0.0015842,0.0015842,0.0015842
23,56.5246,0.54177,0.6731,0.90719,0.99749,1,0.995,0.82769,0.6733,0.70998,0.99228,0.0015644,0.0015644,0.0015644
24,57.9039,0.58978,0.71197,0.94175,0.99506,1,0.995,0.83853,0.68474,0.76735,0.94448,0.0015446,0.0015446,0.0015446
25,59.1857,0.60985,0.67947,0.94879,0.99342,1,0.995,0.83143,0.69751,0.96569,0.96351,0.0015248,0.0015248,0.0015248
26,60.5124,0.53777,0.68402,0.91841,0.99732,1,0.995,0.85617,0.61119,0.60397,0.94114,0.001505,0.001505,0.001505
27,61.8245,0.55641,0.63092,0.92368,0.99783,1,0.995,0.86353,0.58942,0.59212,0.9166,0.0014852,0.0014852,0.0014852
28,63.1215,0.53663,0.61519,0.90996,0.99737,1,0.995,0.84851,0.64488,0.56539,0.94833,0.0014654,0.0014654,0.0014654
29,64.3735,0.56557,0.64677,0.95202,0.99617,1,0.995,0.86619,0.56373,0.64308,0.90289,0.0014456,0.0014456,0.0014456
30,65.6886,0.56762,0.63055,0.93587,0.99784,1,0.995,0.87131,0.55993,0.49457,0.90462,0.0014258,0.0014258,0.0014258
31,66.9717,0.55514,0.62495,0.93915,0.99757,1,0.995,0.85715,0.60577,0.45808,0.92769,0.001406,0.001406,0.001406
32,68.259,0.48066,0.5772,0.89787,0.99751,1,0.995,0.85016,0.54897,0.51159,0.89857,0.0013862,0.0013862,0.0013862
33,69.5336,0.48549,0.56613,0.89368,0.97338,1,0.995,0.86953,0.58016,0.55823,0.90561,0.0013664,0.0013664,0.0013664
34,70.8721,0.49334,0.54478,0.88147,0.99539,1,0.995,0.8778,0.5648,0.50519,0.90776,0.0013466,0.0013466,0.0013466
35,72.1502,0.50947,0.54764,0.89409,0.99777,1,0.995,0.87412,0.56344,0.49209,0.90159,0.0013268,0.0013268,0.0013268
36,73.4476,0.52759,0.55114,0.91413,0.99795,1,0.995,0.90155,0.48692,0.48453,0.87503,0.001307,0.001307,0.001307
37,74.7574,0.48714,0.52201,0.897,0.99793,1,0.995,0.89485,0.48505,0.44953,0.87145,0.0012872,0.0012872,0.0012872
38,76.0169,0.51551,0.52355,0.90683,0.99821,1,0.995,0.89049,0.49923,0.4465,0.87911,0.0012674,0.0012674,0.0012674
39,77.2994,0.52695,0.5203,0.91867,0.99817,1,0.995,0.88084,0.49612,0.44538,0.87534,0.0012476,0.0012476,0.0012476
40,78.5757,0.52811,0.50697,0.91295,0.998,1,0.995,0.87068,0.57307,0.44126,0.89489,0.0012278,0.0012278,0.0012278
41,79.894,0.52113,0.49509,0.90832,0.99815,1,0.995,0.86376,0.5508,0.40848,0.89561,0.001208,0.001208,0.001208
42,81.2322,0.52936,0.51329,0.9248,0.99798,1,0.995,0.87277,0.47719,0.42639,0.86964,0.0011882,0.0011882,0.0011882
43,82.4884,0.5462,0.50518,0.90785,0.99791,1,0.995,0.88536,0.50569,0.43304,0.87829,0.0011684,0.0011684,0.0011684
44,83.7884,0.54996,0.48541,0.9307,0.99779,1,0.995,0.85693,0.58786,0.45138,0.89972,0.0011486,0.0011486,0.0011486
45,85.1211,0.47071,0.48106,0.88102,0.9963,1,0.995,0.86263,0.53332,0.44737,0.87604,0.0011288,0.0011288,0.0011288
46,86.4326,0.48797,0.45896,0.89495,0.99444,1,0.995,0.88604,0.50636,0.43359,0.87565,0.001109,0.001109,0.001109
47,87.6692,0.48903,0.46506,0.91306,0.99033,1,0.995,0.87661,0.52069,0.4743,0.88665,0.0010892,0.0010892,0.0010892
48,88.9921,0.50052,0.46917,0.91922,0.99766,1,0.995,0.8879,0.51299,0.39914,0.88044,0.0010694,0.0010694,0.0010694
49,90.2391,0.48806,0.46587,0.9103,0.99802,1,0.995,0.90067,0.49684,0.40035,0.87512,0.0010496,0.0010496,0.0010496
50,91.5641,0.49249,0.45297,0.89166,0.99795,1,0.995,0.84531,0.61629,0.42151,0.92143,0.0010298,0.0010298,0.0010298
51,92.7933,0.50596,0.46269,0.91899,0.99772,1,0.995,0.85442,0.61243,0.41539,0.90958,0.00101,0.00101,0.00101
52,94.1047,0.47426,0.44205,0.86161,0.9979,1,0.995,0.88181,0.51316,0.35526,0.8732,0.0009902,0.0009902,0.0009902
53,95.396,0.48607,0.44557,0.90608,0.99794,1,0.995,0.88621,0.53424,0.33852,0.88557,0.0009704,0.0009704,0.0009704
54,96.7267,0.47644,0.40676,0.90732,0.99784,1,0.995,0.88438,0.54724,0.33706,0.89933,0.0009506,0.0009506,0.0009506
55,97.9762,0.47335,0.42273,0.89727,0.99784,1,0.995,0.89983,0.52012,0.3289,0.88738,0.0009308,0.0009308,0.0009308
56,99.2537,0.4969,0.43179,0.88662,0.99737,1,0.995,0.90164,0.48465,0.33755,0.86964,0.000911,0.000911,0.000911
57,100.6,0.49068,0.43352,0.89514,0.9973,1,0.995,0.88492,0.49173,0.34322,0.87806,0.0008912,0.0008912,0.0008912
58,101.915,0.47629,0.43647,0.90162,0.99606,1,0.995,0.88974,0.48592,0.38255,0.87742,0.0008714,0.0008714,0.0008714
59,103.155,0.49626,0.43967,0.92886,0.99198,1,0.995,0.89105,0.4814,0.46976,0.87421,0.0008516,0.0008516,0.0008516
60,104.475,0.46491,0.41437,0.88284,0.98739,1,0.995,0.90582,0.4581,0.63614,0.86455,0.0008318,0.0008318,0.0008318
61,105.746,0.45879,0.41435,0.86401,0.99317,1,0.995,0.89874,0.46344,0.5045,0.86573,0.000812,0.000812,0.000812
62,107.037,0.45401,0.42887,0.92366,0.99643,1,0.995,0.89681,0.45936,0.34136,0.86723,0.0007922,0.0007922,0.0007922
63,108.267,0.52365,0.44226,0.91683,0.99685,1,0.995,0.89828,0.459,0.3196,0.8675,0.0007724,0.0007724,0.0007724
64,109.582,0.45872,0.40677,0.89694,0.99748,1,0.995,0.9019,0.47587,0.33283,0.87139,0.0007526,0.0007526,0.0007526
65,110.822,0.47705,0.41514,0.90597,0.99804,1,0.995,0.89048,0.52415,0.33096,0.88228,0.0007328,0.0007328,0.0007328
66,112.152,0.44859,0.4022,0.90097,0.99809,1,0.995,0.89502,0.52841,0.30656,0.88174,0.000713,0.000713,0.000713
67,113.405,0.40819,0.39399,0.88051,0.99806,1,0.995,0.90164,0.5005,0.30023,0.87563,0.0006932,0.0006932,0.0006932
68,114.753,0.45707,0.42833,0.89592,0.99804,1,0.995,0.90271,0.46261,0.28384,0.86069,0.0006734,0.0006734,0.0006734
69,116.124,0.46394,0.41818,0.88851,0.99805,1,0.995,0.90067,0.46881,0.27877,0.85819,0.0006536,0.0006536,0.0006536
70,117.418,0.42235,0.37678,0.89847,0.998,1,0.995,0.90534,0.46963,0.29244,0.86286,0.0006338,0.0006338,0.0006338
71,118.702,0.47178,0.3754,0.90516,0.99804,1,0.995,0.90417,0.45287,0.2965,0.85834,0.000614,0.000614,0.000614
72,120.041,0.4475,0.39345,0.92246,0.99805,1,0.995,0.92535,0.4498,0.29776,0.8535,0.0005942,0.0005942,0.0005942
73,121.332,0.4216,0.37611,0.8897,0.99801,1,0.995,0.92598,0.4525,0.2855,0.85286,0.0005744,0.0005744,0.0005744
74,122.643,0.46568,0.40593,0.88647,0.99797,1,0.995,0.91547,0.4589,0.29027,0.85411,0.0005546,0.0005546,0.0005546
75,123.966,0.43912,0.37252,0.91264,0.99802,1,0.995,0.91947,0.45132,0.28465,0.85408,0.0005348,0.0005348,0.0005348
76,125.259,0.44352,0.39153,0.92593,0.99798,1,0.995,0.91996,0.43879,0.2898,0.8523,0.000515,0.000515,0.000515
77,126.578,0.39847,0.35561,0.88555,0.99795,1,0.995,0.9121,0.45773,0.29794,0.85878,0.0004952,0.0004952,0.0004952
78,127.912,0.39288,0.3529,0.85399,0.99797,1,0.995,0.9221,0.46747,0.29776,0.8639,0.0004754,0.0004754,0.0004754
79,129.132,0.42067,0.35628,0.89032,0.99803,1,0.995,0.92469,0.45129,0.28393,0.86249,0.0004556,0.0004556,0.0004556
80,130.469,0.43682,0.37201,0.91322,0.99805,1,0.995,0.93569,0.44126,0.27555,0.86001,0.0004358,0.0004358,0.0004358
81,131.717,0.42016,0.37353,0.88513,0.99808,1,0.995,0.93782,0.44398,0.26935,0.85821,0.000416,0.000416,0.000416
82,133.005,0.44739,0.35923,0.90306,0.99805,1,0.995,0.91591,0.46149,0.26287,0.86284,0.0003962,0.0003962,0.0003962
83,134.336,0.32892,0.33153,0.87392,0.99804,1,0.995,0.90087,0.46021,0.25719,0.86519,0.0003764,0.0003764,0.0003764
84,135.683,0.37757,0.33999,0.85885,0.99809,1,0.995,0.92387,0.4401,0.25745,0.86497,0.0003566,0.0003566,0.0003566
85,136.96,0.42116,0.36897,0.90567,0.99808,1,0.995,0.90306,0.45577,0.26616,0.86714,0.0003368,0.0003368,0.0003368
86,138.263,0.38133,0.33643,0.87666,0.99808,1,0.995,0.91022,0.44957,0.26576,0.86387,0.000317,0.000317,0.000317
87,139.51,0.37842,0.34212,0.88141,0.9981,1,0.995,0.91431,0.43446,0.25766,0.8577,0.0002972,0.0002972,0.0002972
88,140.8,0.35217,0.32919,0.8885,0.99811,1,0.995,0.9183,0.4369,0.27231,0.85594,0.0002774,0.0002774,0.0002774
89,142.082,0.40007,0.34104,0.86782,0.99809,1,0.995,0.91291,0.43592,0.2782,0.85528,0.0002576,0.0002576,0.0002576
90,143.362,0.41307,0.33907,0.88207,0.99812,1,0.995,0.90787,0.43828,0.26204,0.85514,0.0002378,0.0002378,0.0002378
91,160.599,0.29208,0.30139,0.80056,0.99815,1,0.995,0.91255,0.44016,0.25565,0.85443,0.000218,0.000218,0.000218
92,161.921,0.29954,0.30679,0.80076,0.99817,1,0.995,0.92016,0.43097,0.24628,0.85304,0.0001982,0.0001982,0.0001982
93,163.139,0.2964,0.30334,0.79249,0.99818,1,0.995,0.92303,0.42588,0.24857,0.85247,0.0001784,0.0001784,0.0001784
94,164.504,0.28637,0.30506,0.77196,0.99813,1,0.995,0.93654,0.41655,0.2441,0.85191,0.0001586,0.0001586,0.0001586
95,165.791,0.28816,0.30036,0.80296,0.99813,1,0.995,0.93927,0.41144,0.24042,0.84963,0.0001388,0.0001388,0.0001388
96,167.127,0.28198,0.28489,0.78617,0.9981,1,0.995,0.94766,0.40741,0.23812,0.84814,0.000119,0.000119,0.000119
97,168.417,0.2769,0.29974,0.79561,0.99812,1,0.995,0.94464,0.41078,0.24063,0.84842,9.92e-05,9.92e-05,9.92e-05
98,169.716,0.27461,0.28528,0.78169,0.99811,1,0.995,0.93391,0.41412,0.24516,0.84951,7.94e-05,7.94e-05,7.94e-05
99,170.945,0.27236,0.29276,0.77352,0.99814,1,0.995,0.93372,0.41483,0.24342,0.84999,5.96e-05,5.96e-05,5.96e-05
100,172.258,0.27648,0.29425,0.7819,0.99814,1,0.995,0.93626,0.41529,0.24248,0.85145,3.98e-05,3.98e-05,3.98e-05
